company,revenue,ebitda,total_debt,equity,current_assets,current_liabilities,ebit,interest_expense,debt_payment,circular_trading,news_risk,loan_default
Company_110,92283613,7438600,104505596,28994713,47470059,19426005,5392929,6812110,18935253,1,5,0
Company_111,425430732,29892020,17471808,129695271,53242491,26202292,26451147,9450498,8365821,1,3,0
Company_112,362838711,72090460,98777420,62361463,58803512,29672648,51898007,4023235,15827437,1,0,0
Company_113,117980592,15917928,19456365,47114675,96843257,78160613,12887031,2975036,4176756,0,2,0
Company_114,494862954,109377771,36203848,134444236,81959341,78668268,85514100,2166845,2607239,0,5,1
Company_115,213663698,31751727,159572720,46824477,18592545,47615265,25674511,6165057,13065573,1,3,0
Company_116,402062109,57358435,45270182,59804613,70483194,42271652,44315669,7965344,18252847,1,4,1
Company_117,213559890,22019983,68032054,58449805,22864453,19311977,18780043,4504400,12841477,1,5,0
Company_118,374855979,63828797,172095483,62881638,63857931,72439817,57007919,6636462,15580398,0,3,1
Company_119,303119804,23159489,166642556,137255324,60577442,8797640,19197895,4752786,16866384,1,4,1
Company_120,312015443,46748895,17698602,129444248,14416651,9329006,37461649,7943110,4753670,0,3,1
Company_121,189645621,44323785,146019193,76388336,34481123,47560958,35404785,6129965,2150836,1,4,1
Company_122,115739593,20522054,50711456,95767199,97422175,33540930,17549038,4581225,2039300,0,0,1
Company_123,134325037,31036521,92927834,72132229,92048306,53979107,23494267,9904314,13776377,1,1,0
Company_124,146404141,16181772,155076378,50702798,61070509,53234888,13337627,4361179,3864958,1,5,1
Company_125,477183336,86262161,59552806,70634912,40785082,65320688,77052742,2940876,3028012,0,1,1
Company_126,238509386,39659739,164356088,79743808,37503992,71913043,32704250,3831322,17240314,1,2,1
Company_127,84399492,20429417,11308106,144833203,34237112,77467629,17578030,3230783,2624923,0,2,1
Company_128,151873753,8203641,45467753,76436893,32629271,33809864,6542104,5054712,6984319,1,1,0
Company_129,456767443,99823708,42654624,138009299,64114281,19584988,74115321,1533411,18085745,0,2,1
Company_130,411139891,27996624,37747353,139880506,45758335,79248903,24144244,8574176,12191125,1,2,1
Company_131,146602127,34208479,165266386,69722655,10929298,37985004,29404247,3449768,10999656,1,5,0
Company_132,129204902,29567301,118968673,75259523,10100733,70133131,23917591,2716321,9511262,1,4,0
Company_133,90153826,21466398,31466616,84118293,80949483,38884284,17818682,5530108,5537209,1,2,1
Company_134,315216815,60058693,116442814,45297469,99790989,78702222,46582821,3300652,16092372,1,2,1
Company_135,193623050,44914639,15654135,29389614,97242002,60434197,36573873,7182269,13715167,0,1,1
Company_136,145484839,16399443,181058732,95572426,83688819,31801940,12489650,6699326,10430424,1,3,1
Company_137,457975934,86418640,184169603,43975571,45224302,17039702,71626587,3623866,5597974,1,3,0
Company_138,435474555,59999977,50542480,139472546,24548353,29146016,53788365,4325830,16856450,0,5,0
Company_139,225184988,17736471,27321800,85194024,30423294,18066348,14266998,9834320,7885986,0,4,0
Company_140,96189630,11611239,188264921,28514047,10290620,73304917,9162949,9883833,2357760,1,4,0
Company_141,216415083,43807858,19639713,101060262,19632632,54628380,33367378,2294937,16830504,0,4,0
Company_142,216494205,28929940,109601702,38530606,75380216,53695346,20991387,2828561,11172769,0,5,1
Company_143,166739514,34118045,52339845,30009002,46262113,24458174,25112001,9981891,13819344,1,5,1
Company_144,197007520,21662925,17093753,86386875,85756543,6473723,15848407,1391675,19054396,1,4,0
Company_145,325376167,25801266,133121044,144462123,31004226,56579190,20321165,7431033,18629181,0,4,0
Company_146,64144941,15990404,82630225,42981788,80962476,60127435,11519269,3703293,6922871,1,0,0
Company_147,411430141,43106842,165407033,130182072,84962921,40252170,35142571,2265021,17312136,1,5,1
Company_148,246408151,31611735,115331026,112587948,67547101,50677242,22452963,9433333,3624736,0,5,0
Company_149,496447740,39745978,171509446,100313868,38605196,76610904,32460005,9151622,9195043,1,2,1
Company_150,472523953,50461144,60392720,125923533,11462013,40659537,38460895,3532238,9224461,0,0,1
Company_151,226998765,12301158,27560158,32137901,99592890,26251248,10375680,4890202,5055173,0,1,1
Company_152,291589676,32304332,15025329,117279283,35191224,14875129,27558578,3594341,2383078,0,3,1
Company_153,196841709,47299322,16209410,68673596,95838590,59865266,39963388,6661509,9631109,1,0,1
Company_154,336038079,31143706,26082535,39032122,51205637,63053097,26874053,3856446,6259477,1,2,0
Company_155,181474957,19934327,180223935,37666935,94715347,74760888,14475850,6492964,10791979,0,1,1
Company_156,413771557,29808074,157578914,147555617,85257440,74551914,24161680,8676980,5072955,1,5,1
Company_157,346141636,25210795,56905122,121524442,71294078,12184373,20950290,1045380,8130850,1,4,0
Company_158,77783587,16356003,189713368,39337661,76287648,57636827,12964163,5455868,17052869,1,4,1
Company_159,255649546,19006181,93932670,20989145,53734143,67622967,13586622,6449257,18502469,0,2,0
Company_160,224317419,41613067,171588015,130393194,29163533,7060812,36770366,3193730,3471997,0,0,0
Company_161,281962676,18614544,21606661,27558345,47382278,34853174,14961134,2949803,10029526,1,1,0
Company_162,96241686,15180739,188662882,117521295,20986591,22658136,10641819,3955254,9969872,1,2,1
Company_163,215115073,45686222,93155835,28963256,19415309,65393679,33886369,6351086,17189740,0,5,0
Company_164,329433774,35643895,176090999,57592667,40895623,13791811,29128833,4878699,4779484,0,0,1
Company_165,471294142,45402617,49208781,124751259,27290164,17913857,38148359,3164075,4995993,1,0,1
Company_166,148181912,15041405,35151002,92592805,30184695,6388617,13143184,8496293,13063138,1,1,0
Company_167,270627651,22068377,124870999,32163111,35031513,12626577,15936734,5616780,16116277,1,3,1
Company_168,90990572,15190697,194103574,70181681,89820880,5761000,11856425,5303252,3541386,1,3,1
Company_169,71943398,12695677,194120648,86264518,60407096,46897584,9320027,2704164,13519195,1,4,1
Company_170,54800059,8563445,100321096,147515344,66501661,75436523,7458008,5578720,9063796,0,0,1
Company_171,162018005,14718316,186208475,106750004,33309851,31360586,11036148,6570143,4101760,1,1,1
Company_172,464058953,43636236,171859240,32079493,12379179,43588745,31477030,1486396,9821145,0,5,1
Company_173,150604206,23261941,56173617,32760235,62855053,19823435,19234779,5638345,7024643,0,1,0
Company_174,164284570,15527191,98189083,142167069,78942024,50423681,12616795,3846433,13725134,0,2,1
Company_175,306976725,45864487,106194503,118081936,92079312,37983708,36695422,7956064,7758361,1,4,1
Company_176,440105863,80896414,20521119,100150359,41772378,67635570,60686104,3442827,10542601,1,2,1
Company_177,303734318,22200266,179575167,106031305,88894761,47819699,19739544,3263293,6741070,0,2,1
Company_178,107023650,8971687,181626688,55158506,83125379,58510804,7343675,3886402,17671001,1,3,0
Company_179,193515729,13199172,106564256,30588547,43100320,55333856,9309518,6552672,14742614,0,5,0
Company_180,203070823,48944938,194700199,38950108,27227705,67893359,41571635,8749332,8902664,1,1,0
Company_181,119642912,9229268,180149791,41161088,31852134,63106516,7707633,2712815,10704043,1,2,1
Company_182,382501773,65201407,55676970,133398391,87028314,17840909,51155383,4148520,6989975,1,3,0
Company_183,291517456,45860743,141889029,50231673,11490092,76178696,33848873,3368055,10280828,0,1,0
Company_184,429987652,91155269,168593165,41954710,30097074,52453883,72252815,2215190,13062300,0,1,0
Company_185,480787110,96176876,107284172,24767351,44650284,40462200,68623719,4634773,14109314,1,5,0
Company_186,184290543,42296298,186775444,93440039,26086831,45441906,32922001,8369988,7003656,0,1,0
Company_187,338987710,59203478,35689216,131915705,91677621,55858294,49556360,6473734,8521840,1,2,0
Company_188,111933857,11905724,97254231,80437495,18763832,15994883,9856125,4756870,3499733,1,2,1
Company_189,68617742,9835040,132175569,102143950,60706710,69730516,8098320,8090351,14075041,0,0,0
Company_190,188844865,46386123,118783840,127073732,36755303,44192096,38062091,2013341,14328506,0,2,1
Company_191,470943465,107445693,53698326,147190124,71806188,62527920,83946971,2444698,15430115,1,0,1
Company_192,404462221,72507114,33526532,93837300,76483878,49840666,55365139,7597457,3301237,1,3,1
Company_193,498878209,62212985,146202826,27695302,47974265,14108685,52347975,9908200,7429049,0,3,1
Company_194,64837291,9498226,77765241,92537404,55141601,28904888,7886978,5171915,5590125,0,5,1
Company_195,137379814,21303280,58519148,62078594,88151211,46660217,15367419,5277336,15970159,0,3,0
Company_196,393412697,30304116,138647424,107157625,68228505,43598660,24472696,8410931,17384062,0,0,0
Company_197,198837066,45941182,164108495,130887241,80082944,11326138,34873861,8876836,8468613,1,0,0
Company_198,245995512,51380622,174194862,20634181,93258843,21727904,45167967,9838291,4449071,0,4,1
Company_199,459937710,36192406,130355262,55848036,30674516,60925399,25389873,4992056,9188536,1,2,1
Company_200,266330682,25014393,74213197,35368513,71818951,43328443,20160827,5820486,12438413,0,4,0
Company_201,354854181,88517537,109417804,21453207,51891952,36527572,72624314,1120649,13826407,0,2,1
Company_202,313461948,65475515,106665136,39803979,22841376,63205519,57155176,5210844,10852174,0,2,1
Company_203,481665286,49948830,42091861,32505197,27723283,40241553,37551037,2995116,2772024,1,5,1
Company_204,133305617,7103139,40735596,74022461,86979078,65866699,5013691,6085030,2852584,0,1,0
Company_205,335988228,32859663,100759916,33580786,45434051,45550014,29269555,1289840,17775358,1,5,1
Company_206,169230131,35387610,103878771,21172706,81846999,54822042,31237909,2969374,3488709,0,1,1
Company_207,132327478,12986481,93712232,135622918,42054578,38732680,10999071,8271886,9607450,0,2,1
Company_208,371658352,23215530,73028037,23777866,66330817,74242948,18783413,8511219,14424712,0,0,0
Company_209,137455143,16312197,13723018,148746139,31152856,72698294,13550128,9755926,4344401,1,2,0
Company_210,468771488,95005741,116676356,55444118,83780186,57700641,69455186,8928767,3646357,1,0,1
Company_211,52369472,12604807,156822207,34664043,92641947,35992429,9898399,6560397,10298549,1,4,0
Company_212,114919349,24977877,95186231,51779758,44385938,69313402,17527906,3105214,15553845,0,4,1
Company_213,180701257,19736782,20253922,64833027,85880320,42609536,15697213,6408934,10032327,1,0,1
Company_214,423384514,25622232,185215084,63329235,64231244,68019739,19519007,1980532,7767432,1,3,1
Company_215,474212109,107216691,78851869,134611777,45344209,43652836,75680691,7889562,16113706,1,5,0
Company_216,334920638,83089732,115318462,60686946,67613774,6237598,66529160,7086941,7576818,1,3,1
Company_217,274529508,27826902,197677172,43719320,78045270,23706420,21189379,2637027,19921768,0,0,1
Company_218,388109885,41585150,189703867,61671475,99748887,58860466,29155058,9751166,11018447,1,1,1
Company_219,399860683,22358087,193334598,54234106,61801207,29516063,18975167,4515820,11349565,1,0,0
Company_220,415358045,97990297,36872401,100174525,76662889,15416382,78177855,7336140,19821409,1,5,0
Company_221,358306767,18012250,53704417,92902139,48345593,66562515,15412915,5771949,14566704,1,3,1
Company_222,128973027,25158986,39509265,73050242,34017665,10095382,20010352,9220683,15938430,0,5,0
Company_223,369189349,73650539,21569451,85525129,24597857,10626989,52617976,6003487,14470710,1,4,1
Company_224,417350386,91504524,111071992,76846203,77318671,76121335,67668427,3994549,10378179,1,5,0
Company_225,420597429,91552373,179262017,138453031,13745486,74530193,69617539,3254652,9263376,0,0,0
Company_226,456417955,83383503,185598547,131944198,81000245,46863170,67488156,5535349,8544760,1,3,0
Company_227,495855341,62879119,18160657,94776228,89049880,8430800,54927002,2032358,8873506,1,1,1
Company_228,92608758,4964348,143805396,96149646,34359070,50166013,3902398,1264152,17808076,0,0,1
Company_229,431319458,38742608,72749757,36739718,96554209,76787612,33511894,5854292,12400690,0,1,1
Company_230,156808061,38550151,156378689,55112182,79950233,66556560,27345919,7208680,15555353,1,4,1
Company_231,201195468,27601068,189684704,145304589,90529267,24925831,24626591,2765027,11476089,1,2,1
Company_232,91818482,10655272,113069415,85129869,64897208,12562606,7728209,3498940,5966990,0,5,1
Company_233,432467585,50473807,113498293,47859425,34342973,6017092,44799435,1448715,13119621,0,3,0
Company_234,198887729,22518481,196191949,54762820,19902589,27410164,19509787,1605622,6466471,0,0,1
Company_235,430503595,75078845,47365001,23869565,29251373,78145559,65980008,4369998,7585613,0,5,0
Company_236,55479802,8851190,90494403,43257419,39130656,42851717,7081116,5911339,5384457,1,3,1
Company_237,126688134,28740544,20477801,87360593,90620630,72181425,22173762,6925670,5440035,0,1,0
Company_238,221836074,29818613,135310144,109526989,67160075,37084265,26323780,5915709,18163155,1,0,1
Company_239,227005951,52156276,104735345,34084546,77037118,47061276,42592061,3883297,15277245,1,2,1
Company_240,350506013,59599294,183403818,129367516,92339736,32927474,49485971,9841182,18816669,0,0,0
Company_241,211004814,40723568,101199772,99954611,59615736,33673569,29177173,9522340,17007232,0,5,0
Company_242,327538937,25782730,71615686,44585689,76662338,59413430,22321929,3500972,14655345,0,5,0
Company_243,144506683,13737906,149848368,137614146,79224634,35046119,11077745,9848767,4519728,0,3,1
Company_244,473679764,45171115,35694101,34156883,52391591,46408548,36223689,4825387,16783592,0,1,0
Company_245,430192949,33444665,114320088,96722744,98684122,70468364,24550474,4109841,14788834,1,3,0
Company_246,163013734,32014063,67418643,104405123,97943076,42903576,27921889,1097858,19419547,0,0,1
Company_247,84491497,6041063,193320487,148366450,31031790,42580165,4779580,1975981,10983979,0,2,0
Company_248,150931642,11312104,25258040,60572876,93099836,68693089,10090006,9834444,15043646,1,0,1
Company_249,264501884,37328818,27262806,80069885,75991392,23852048,28819428,7630227,11863479,1,3,0
Company_250,439859990,25749270,14225703,89024389,21103319,18422372,23164090,7001448,2338450,0,3,0
Company_251,333853415,46895706,13880882,82300573,43236831,34584620,37927899,9411717,2511597,1,3,1
Company_252,93941194,19303046,55561948,122453224,11193536,77371356,14269790,7785854,10831082,0,0,1
Company_253,356081581,39547229,97401224,62738783,95800862,16866528,29350412,2903471,13183703,0,2,1
Company_254,252871902,36381735,18396064,60724335,19666957,49651321,26276240,7806873,15736063,1,3,0
Company_255,256328054,22650280,181295137,61238936,55366406,52262601,16077695,2442855,19984708,0,1,1
Company_256,332580361,63368155,134095806,93759267,67628431,30180623,46350054,2105177,15203749,0,0,0
Company_257,185155745,32279813,50092783,86548665,25471235,33006511,27823039,4067798,6870710,0,5,1
Company_258,134974588,16260020,62324713,135554569,78583826,20144559,14220576,2203477,15427224,0,4,0
Company_259,67725201,9801699,16868938,41591351,99880602,40512164,6962178,9798026,17307624,1,1,1
Company_260,174410149,10135502,125427820,33508679,81921691,14305211,7871851,5232253,2000516,0,3,1
Company_261,252834296,24989216,174015715,130311104,76443218,16665489,20692849,8330731,3051265,0,1,1
Company_262,233940621,31861330,102918332,138361836,62808400,53667651,24051216,3467285,5235259,0,1,1
Company_263,446240671,94801869,96291259,48611494,58628944,29571915,75643218,2661462,3534849,1,0,0
Company_264,336884610,56914853,159708885,36712241,23649940,64363171,50417773,9943100,15132850,0,0,1
Company_265,167707033,36782594,50598704,25013150,21603237,74318335,29073678,8839196,7264219,0,4,0
Company_266,466954806,93799551,162847728,132924646,33251783,42551789,80374107,4101094,18943527,1,1,0
Company_267,457765118,84381927,149836536,22541028,79025028,43921448,61584483,3863370,7781890,1,5,0
Company_268,345496990,56952484,41072117,126919690,59077691,62334508,47338963,3258723,8216692,0,4,0
Company_269,488994193,38497585,108865802,86180110,80266807,50203187,29878687,1074647,10632336,1,2,1
Company_270,96591443,19629868,130926768,42637043,45494629,40144023,15252798,4092479,5415956,1,1,0
Company_271,426870165,95000253,56250991,36445190,81577236,39843947,73247958,4934488,14089077,0,1,1
Company_272,311424013,57307069,179739485,84012021,97161414,6985854,41931458,8405458,7281806,1,0,1
Company_273,435942865,86095570,180277719,26641841,87616180,32086714,67795793,3949408,2052253,0,2,0
Company_274,395649199,73604776,119820497,24712306,62444486,62990452,51848126,3036705,10494307,1,1,0
Company_275,490357319,33378696,67992423,33005929,44381643,50472379,24774074,9301025,2379222,1,4,0
Company_276,346058861,77866665,128058607,34369078,51911767,29217733,57834479,2588034,15129172,0,3,1
Company_277,230290642,35365628,37791327,56254805,54550566,62249358,30669848,2393975,6274851,1,4,1
Company_278,352205138,59083075,195412241,42159399,68025528,55140621,47858789,1149113,10849308,0,4,0
Company_279,364747272,80066604,66321973,43785610,58917370,36473208,66466719,3033281,4195278,1,5,0
Company_280,382844312,26392981,126763122,123796692,25239823,21426999,23294674,2208337,17581066,1,2,1
Company_281,489142675,44146496,174707552,111747616,81049493,58478952,31380095,2974276,17544352,0,4,0
Company_282,353981309,60675792,50747755,129789478,22043203,44094803,46655817,9589920,6500532,1,1,1
Company_283,476581770,116538681,181376110,109539833,10366239,60796136,82490470,2191332,6963845,0,3,0
Company_284,326055032,51077743,163715394,96178434,12395739,66668121,42134421,8720284,7264732,0,2,1
Company_285,322464589,28290332,103193817,134857513,49650069,19306129,22911742,7142069,7578499,0,1,1
Company_286,173805900,26089783,55395954,135103463,40797990,46548541,18876084,6191886,9958162,1,3,0
Company_287,352287818,26528763,191921014,78469473,18946466,57010592,20096856,6893442,16120509,1,4,0
Company_288,262355140,48091951,30891279,117207960,67279683,33014901,37704584,4563956,15226302,1,2,1
Company_289,219702209,52903766,14986695,143243984,11801850,42310941,44859805,4507865,9064349,1,1,1
Company_290,478205103,52300219,99955340,43826402,66812922,19004920,41242848,1178403,2373506,0,5,0
Company_291,405535021,85125115,69227634,112689260,23768758,46202005,62987007,6626163,15861719,0,5,0
Company_292,303432264,74667845,81262195,28389974,47804300,42654983,52872420,9048860,15202402,1,3,1
Company_293,292965582,60379155,107418081,98335561,98781059,35715288,43092437,4597408,10816943,0,1,0
Company_294,462443682,67858050,172650955,106361854,27319646,33968672,55569411,8905774,6255513,1,3,1
Company_295,499513897,67587027,67968909,20287937,67762634,75835609,57991456,9654741,18733664,0,1,0
